{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'今开': '25.37', '成交量': '1732手', '最高': '25.85', '涨停': '28.13', '内盘': '802手', '成交额': '444.51万', '委比': '6.17%', '流通市值': '19.61亿', '市盈率<sup>MRQ</sup>': '326.81', '每股收益': '0.02', '总股本': '1.26亿', '昨收': '25.57', '换手率': '0.23%', '最低': '25.37', '跌停': '23.01', '外盘': '930手', '振幅': '1.88%', '量比': '0.16', '总市值': '32.35亿', '市净率': '6.05', '每股净资产': '4.26', '流通股本': '7613.50万', '股票名称': '苏试试验300416'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '38.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '25.39亿', '市盈率<sup>MRQ</sup>': '154.17', '每股收益': '0.06', '总股本': '2.64亿', '昨收': '35.35', '换手率': '--', '最低': '--', '跌停': '31.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '93.16亿', '市净率': '2.73', '每股净资产': '12.97', '流通股本': '7181.39万', '股票名称': '金盾股份300411'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '57.32', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '68.41亿', '市盈率<sup>MRQ</sup>': '43.04', '每股收益': '0.30', '总股本': '2.15亿', '昨收': '52.11', '换手率': '--', '最低': '--', '跌停': '46.90', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '112.04亿', '市净率': '8.03', '每股净资产': '6.49', '流通股本': '1.31亿', '股票名称': '道氏技术300409'}
{'今开': '11.42', '成交量': '14.22万手', '最高': '11.97', '涨停': '11.98', '内盘': '6.49万手', '成交额': '1.62亿', '委比': '17.78%', '流通市值': '24.90亿', '市盈率<sup>MRQ</sup>': '263.45', '每股收益': '0.01', '总股本': '2.60亿', '昨收': '10.89', '换手率': '6.44%', '最低': '11.05', '跌停': '9.80', '外盘': '7.73万手', '振幅': '8.45%', '量比': '12.35', '总市值': '29.35亿', '市净率': '3.77', '每股净资产': '2.99', '流通股本': '2.21亿', '股票名称': '迦南科技300412'}
{'今开': '24.72', '成交量': '6.84万手', '最高': '24.83', '涨停': '27.05', '内盘': '3.60万手', '成交额': '1.67亿', '委比': '71.12%', '流通市值': '402.08亿', '市盈率<sup>MRQ</sup>': '42.35', '每股收益': '0.14', '总股本': '17.41亿', '昨收': '24.59', '换手率': '0.42%', '最低': '24.08', '跌停': '22.13', '外盘': '3.24万手', '振幅': '3.05%', '量比': '0.53', '总市值': '426.23亿', '市净率': '6.92', '每股净资产': '3.54', '流通股本': '16.42亿', '股票名称': '三环集团300408'}
{'今开': '18.16', '成交量': '2.72万手', '最高': '18.45', '涨停': '19.97', '内盘': '1.45万手', '成交额': '4921.91万', '委比': '57.97%', '流通市值': '58.14亿', '市盈率<sup>MRQ</sup>': '39.84', '每股收益': '0.12', '总股本': '5.02亿', '昨收': '18.15', '换手率': '0.86%', '最低': '17.85', '跌停': '16.34', '外盘': '1.28万手', '振幅': '3.31%', '量比': '1.02', '总市值': '92.29亿', '市净率': '5.90', '每股净资产': '3.12', '流通股本': '3.16亿', '股票名称': '九强生物300406'}
{'今开': '7.14', '成交量': '26.15万手', '最高': '7.85', '涨停': '7.85', '内盘': '21.65万手', '成交额': '2.03亿', '委比': '100.00%', '流通市值': '29.91亿', '市盈率<sup>MRQ</sup>': '48.68', '每股收益': '0.07', '总股本': '6.03亿', '昨收': '7.14', '换手率': '6.86%', '最低': '7.13', '跌停': '6.43', '外盘': '4.50万手', '振幅': '10.08%', '量比': '13.83', '总市值': '47.34亿', '市净率': '1.76', '每股净资产': '4.47', '流通股本': '3.81亿', '股票名称': '地尔汉宇300403'}
{'今开': '10.56', '成交量': '2.48万手', '最高': '10.99', '涨停': '11.66', '内盘': '1.44万手', '成交额': '2653.09万', '委比': '32.32%', '流通市值': '9.24亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '2.02亿', '昨收': '10.60', '换手率': '2.88%', '最低': '10.51', '跌停': '9.54', '外盘': '1.04万手', '振幅': '4.53%', '量比': '0.42', '总市值': '21.63亿', '市净率': '3.65', '每股净资产': '2.93', '流通股本': '8630.00万', '股票名称': '宝色股份300402'}
{'今开': '20.21', '成交量': '23.40万手', '最高': '22.09', '涨停': '22.09', '内盘': '9.98万手', '成交额': '4.96亿', '委比': '16.48%', '流通市值': '93.73亿', '市盈率<sup>MRQ</sup>': '21.43', '每股收益': '0.64', '总股本': '4.79亿', '昨收': '20.08', '换手率': '5.44%', '最低': '20.02', '跌停': '18.07', '外盘': '13.42万手', '振幅': '10.31%', '量比': '7.30', '总市值': '104.48亿', '市净率': '2.98', '每股净资产': '7.32', '流通股本': '4.30亿', '股票名称': '花园生物300401'}
{'今开': '17.87', '成交量': '1.30万手', '最高': '18.13', '涨停': '19.51', '内盘': '6220手', '成交额': '2322.87万', '委比': '64.44%', '流通市值': '18.33亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '1.52亿', '昨收': '17.74', '换手率': '1.26%', '最低': '17.65', '跌停': '15.97', '外盘': '6784手', '振幅': '2.71%', '量比': '0.67', '总市值': '27.03亿', '市净率': '6.74', '每股净资产': '2.64', '流通股本': '1.03亿', '股票名称': '京天利300399'}
{'今开': '15.45', '成交量': '2.14万手', '最高': '15.48', '涨停': '16.89', '内盘': '1.42万手', '成交额': '3255.85万', '委比': '9.78%', '流通市值': '23.58亿', '市盈率<sup>MRQ</sup>': '46.04', '每股收益': '0.08', '总股本': '2.43亿', '昨收': '15.35', '换手率': '1.37%', '最低': '15.09', '跌停': '13.82', '外盘': '7134手', '振幅': '2.54%', '量比': '1.28', '总市值': '36.88亿', '市净率': '7.11', '每股净资产': '2.13', '流通股本': '1.56亿', '股票名称': '劲拓股份300400'}
{'今开': '23.75', '成交量': '2.71万手', '最高': '25.40', '涨停': '26.13', '内盘': '1.04万手', '成交额': '6651.51万', '委比': '72.64%', '流通市值': '21.25亿', '市盈率<sup>MRQ</sup>': '165.82', '每股收益': '0.04', '总股本': '1.34亿', '昨收': '23.75', '换手率': '3.20%', '最低': '23.58', '跌停': '21.38', '外盘': '1.66万手', '振幅': '7.66%', '量比': '2.03', '总市值': '33.73亿', '市净率': '8.26', '每股净资产': '3.04', '流通股本': '8458.78万', '股票名称': '博济医药300404'}
{'今开': '16.49', '成交量': '2.52万手', '最高': '16.59', '涨停': '17.95', '内盘': '1.10万手', '成交额': '4156.60万', '委比': '46.59%', '流通市值': '25.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '2.40亿', '昨收': '16.32', '换手率': '1.63%', '最低': '16.26', '跌停': '14.69', '外盘': '1.43万手', '振幅': '2.02%', '量比': '1.14', '总市值': '39.72亿', '市净率': '3.28', '每股净资产': '5.05', '流通股本': '1.55亿', '股票名称': '天和防务300397'}
{'今开': '24.19', '成交量': '9.51万手', '最高': '24.40', '涨停': '26.70', '内盘': '5.55万手', '成交额': '2.22亿', '委比': '26.70%', '流通市值': '83.72亿', '市盈率<sup>MRQ</sup>': '33.42', '每股收益': '0.17', '总股本': '4.27亿', '昨收': '24.27', '换手率': '2.61%', '最低': '22.50', '跌停': '21.84', '外盘': '3.96万手', '振幅': '7.83%', '量比': '6.72', '总市值': '98.15亿', '市净率': '4.92', '每股净资产': '4.67', '流通股本': '3.64亿', '股票名称': '飞凯材料300398'}
{'今开': '29.29', '成交量': '2.09万手', '最高': '30.70', '涨停': '31.97', '内盘': '9972手', '成交额': '6313.07万', '委比': '58.08%', '流通市值': '55.94亿', '市盈率<sup>MRQ</sup>': '49.61', '每股收益': '0.15', '总股本': '1.97亿', '昨收': '29.06', '换手率': '1.13%', '最低': '29.19', '跌停': '26.15', '外盘': '1.09万手', '振幅': '5.20%', '量比': '0.51', '总市值': '59.53亿', '市净率': '2.90', '每股净资产': '10.42', '流通股本': '1.85亿', '股票名称': '正业科技300410'}
